Age Group,Year,Males,Females
,2017,"10,30,316","9,91,248"
,2018,"10,38,162","9,95,151"
,2019,"10,42,811","9,98,467"
,2020,"10,47,225","10,00,141"
,2021,"10,46,126","9,98,111"
10 to 14 years,1971,"11,90,275","11,39,048"
,1972,"12,01,022","11,48,118"
,1973,"12,10,738","11,57,451"
,1974,"12,13,871","11,59,938"
,1975,"12,04,861","11,50,206"
,1976,"11,72,190","11,19,525"
,1977,"11,38,873","10,86,943"
,1978,"10,90,445","10,39,331"
,1979,"10,42,532","9,93,009"
,1980,"10,09,002","9,59,634"
,1981,"9,91,870","9,42,694"
,1982,"9,81,179","9,30,293"
,1983,"9,70,865","9,19,762"
,1984,"9,55,286","9,08,206"
,1985,"9,42,149","8,98,657"
,1986,"9,28,219","8,86,817"
,1987,"9,31,144","8,88,575"
,1988,"9,38,076","8,93,317"
,1989,"9,51,730","9,04,394"
,1990,"9,61,743","9,13,191"
,1991,"9,75,794","9,26,609"
,1992,"9,91,139","9,39,534"
,1993,"10,05,051","9,52,918"
,1994,"10,16,851","9,65,529"
,1995,"10,24,939","9,72,711"
,1996,"10,31,500","9,77,825"
,1997,"10,37,515","9,83,098"
,1998,"10,40,112","9,86,474"
,1999,"10,43,607","9,90,952"
,2000,"10,53,098","10,02,745"
,2001,"10,65,250","10,14,489"
,2002,"10,83,427","10,31,319"
,2003,"10,96,137","10,43,013"
,2004,"10,96,803","10,45,029"
,2005,"10,86,955","10,37,575"
,2006,"10,71,000","10,25,117"
,2007,"10,58,155","10,07,756"
,2008,"10,42,424","9,89,874"
,2009,"10,25,166","9,71,570"
,2010,"10,06,314","9,52,785"
,2011,"9,86,954","9,31,141"
,2012,"9,74,448","9,21,003"
,2013,"9,69,050","9,17,618"
,2014,"9,70,398","9,22,866"
,2015,"9,68,904","9,26,559"
,2016,"9,78,544","9,41,266"
,2017,"9,92,477","9,56,204"
,2018,"10,14,167","9,78,222"
,2019,"10,35,393","9,97,915"
,2020,"10,56,546","10,17,994"
,2021,"10,65,941","10,25,335"
15 to 19 years,1971,"11,00,056","10,64,036"
,1972,"11,29,532","10,91,745"
,1973,"11,55,890","11,16,116"
,1974,"11,77,623","11,36,547"
,1975,"11,95,731","11,52,126"
,1976,"12,17,714","11,71,537"
,1977,"12,26,598","11,80,579"
,1978,"12,33,960","11,89,588"
,1979,"12,38,001","11,91,490"
,1980,"12,35,028","11,85,597"
,1981,"12,11,509","11,58,173"
,1982,"11,74,789","11,18,563"
,1983,"11,23,436","10,67,652"
,1984,"10,73,038","10,18,589"
,1985,"10,35,290","9,80,729"
,1986,"10,20,407","9,66,731"
,1987,"10,05,038","9,53,023"
,1988,"9,97,677","9,47,317"
,1989,"9,94,870","9,45,080"
,1990,"9,94,954","9,43,535"
,1991,"9,91,134","9,36,386"
,1992,"9,89,645","9,37,211"
,1993,"9,92,128","9,40,007"
,1994,"10,05,733","9,51,086"
,1995,"10,18,765","9,62,420"
,1996,"10,33,204","9,76,694"
,1997,"10,42,839","9,85,278"
,1998,"10,54,951","9,97,656"
,1999,"10,66,125","10,08,779"
,2000,"10,77,494","10,18,415"
,2001,"10,88,281","10,27,634"
,2002,"10,94,685","10,33,579"
,2003,"10,95,603","10,34,315"
,2004,"11,03,402","10,40,749"
,2005,"11,19,372","10,56,787"
,2006,"11,36,295","10,75,234"
,2007,"11,42,457","10,89,626"
,2008,"11,49,464","11,01,483"
,2009,"11,51,361","11,04,420"
,2010,"11,49,965","10,98,911"
,2011,"11,45,788","10,90,409"
,2012,"11,32,074","10,65,567"
,2013,"11,12,409","10,42,464"
,2014,"10,94,406","10,24,483"
,2015,"10,80,291","10,12,670"
,2016,"10,74,818","10,09,025"
,2017,"10,76,108","10,14,490"
,2018,"10,82,239","10,24,156"
,2019,"10,83,358","10,31,292"
,2020,"10,75,008","10,27,394"
,2021,"10,49,426","10,08,023"
20 to 24 years,1971,"9,91,602","9,85,312"
,1972,"10,02,087","9,87,680"
,1973,"10,24,047","10,08,646"
,1974,"10,62,655","10,43,240"
,1975,"11,03,548","10,86,131"
,1976,"11,33,641","11,18,503"
,1977,"11,57,155","11,42,844"
,1978,"11,77,760","11,61,097"
,1979,"11,96,939","11,78,101"
,1980,"12,23,225","12,00,663"
,1981,"12,49,840","12,26,753"
,1982,"12,61,167","12,32,671"
,1983,"12,71,871","12,35,434"
,1984,"12,80,364","12,34,949"
,1985,"12,75,621","12,25,337"
,1986,"12,49,187","11,96,138"
,1987,"12,08,448","11,54,094"
,1988,"11,51,677","11,04,258"
,1989,"11,10,742","10,72,434"
,1990,"10,77,716","10,42,735"
,1991,"10,61,978","10,23,850"
,1992,"10,51,986","10,15,763"
,1993,"10,41,399","10,04,060"
,1994,"10,30,001","9,94,093"
,1995,"10,21,422","9,87,065"
,1996,"10,17,687","9,83,288"
,1997,"10,23,408","9,83,764"
,1998,"10,27,574","9,85,193"
,1999,"10,42,649","9,95,891"
,2000,"10,58,812","10,09,565"
,2001,"10,78,970","10,30,027"
,2002,"10,94,908","10,47,380"
,2003,"11,13,265","10,64,767"
,2004,"11,29,998","10,80,971"
,2005,"11,42,940","10,91,380"
,2006,"11,52,981","10,98,759"
,2007,"11,55,932","11,05,399"
,2008,"11,54,716","11,09,909"
,2009,"11,63,650","11,22,351"
,2010,"11,78,481","11,43,491"
,2011,"11,93,322","11,59,133"
,2012,"12,20,026","11,69,935"
,2013,"12,41,717","11,74,716"
,2014,"12,52,785","11,70,249"
,2015,"12,44,697","11,50,926"
,2016,"12,42,113","11,45,078"
,2017,"12,50,319","11,51,100"
,2018,"12,70,494","11,65,965"
,2019,"12,92,734","11,82,769"
,2020,"12,95,901","11,88,412"
,2021,"12,79,464","11,73,237"
25 to 29 years,1971,"8,38,454","8,04,810"
,1972,"8,85,832","8,65,827"
,1973,"9,29,628","9,06,679"
,1974,"9,69,278","9,46,937"
,1975,"10,12,834","9,84,565"
,1976,"10,45,701","10,16,989"
,1977,"10,51,696","10,29,061"
,1978,"10,61,619","10,46,852"
,1979,"10,78,859","10,68,682"
,1980,"11,06,042","10,99,466"
,1981,"11,29,177","11,21,835"
,1982,"11,63,787","11,57,830"
,1983,"11,92,474","11,84,669"
,1984,"12,12,520","12,00,660"
,1985,"12,29,387","12,10,646"
,1986,"12,52,899","12,25,492"
,1987,"12,75,246","12,40,651"
,1988,"12,91,289","12,57,450"
,1989,"13,12,219","12,79,477"
,1990,"13,06,343","12,76,895"
,1991,"12,72,329","12,35,874"
,1992,"12,30,926","12,01,033"
,1993,"11,82,339","11,54,538"
,1994,"11,36,797","11,12,171"
,1995,"11,01,624","10,79,045"
,1996,"10,85,556","10,65,920"
,1997,"10,76,689","10,53,045"
,1998,"10,64,174","10,41,386"
,1999,"10,54,528","10,30,184"
,2000,"10,50,780","10,23,432"
,2001,"10,52,680","10,20,439"
,2002,"10,57,727","10,27,945"
,2003,"10,62,820","10,35,890"
,2004,"10,73,774","10,51,259"
,2005,"10,84,867","10,66,230"
,2006,"10,99,354","10,85,322"
,2007,"11,18,900","11,05,727"
,2008,"11,43,370","11,29,482"
,2009,"11,68,019","11,53,909"
,2010,"11,84,964","11,72,419"
,2011,"11,88,376","11,79,921"
,2012,"11,99,716","11,84,211"
,2013,"12,09,043","11,84,534"
,2014,"12,25,550","11,87,946"
,2015,"12,39,356","11,90,201"
,2016,"12,64,270","12,01,836"
,2017,"12,90,055","12,23,602"
,2018,"13,25,044","12,50,045"
,2019,"13,53,906","12,72,298"
,2020,"13,66,739","12,80,974"
,2021,"13,67,482","12,72,628"
30 to 34 years,1971,"6,85,790","6,56,954"
,1972,"7,13,542","6,80,338"
,1973,"7,44,904","7,14,928"
,1974,"7,84,887","7,50,287"
,1975,"8,20,349","7,88,173"
,1976,"8,57,096","8,25,094"
,1977,"9,13,390","8,81,460"
,1978,"9,51,942","9,22,014"
,1979,"9,84,319","9,58,877"
,1980,"10,21,012","10,00,081"
,1981,"10,49,461","10,34,371"
,1982,"10,53,909","10,41,150"
,1983,"10,64,474","10,55,938"
,1984,"10,85,458","10,80,894"
,1985,"11,13,106","11,13,290"
,1986,"11,41,237","11,42,174"
,1987,"11,79,327","11,75,227"
,1988,"12,11,771","12,04,207"
,1989,"12,48,250","12,36,075"
,1990,"12,71,918","12,61,474"
,1991,"13,01,807","12,83,472"
,1992,"13,10,907","12,93,444"
,1993,"13,22,893","13,03,864"
,1994,"13,31,842","13,08,137"
,1995,"13,27,016","13,01,887"
,1996,"12,98,177","12,73,499"
,1997,"12,63,973","12,38,172"
,1998,"12,11,050","11,91,860"
,1999,"11,65,817","11,48,264"
,2000,"11,36,367","11,17,071"
,2001,"11,30,642","11,09,732"
,2002,"11,27,602","11,03,900"
,2003,"11,19,906","10,95,145"
,2004,"11,08,478","10,86,222"
,2005,"10,99,816","10,82,294"
,2006,"10,92,313","10,78,944"
,2007,"10,94,111","10,88,063"
,2008,"11,03,818","11,03,570"
,2009,"11,21,021","11,24,324"
,2010,"11,38,881","11,44,355"
,2011,"11,59,976","11,66,280"
,2012,"11,79,945","11,88,128"
,2013,"12,02,017","12,09,632"
,2014,"12,22,168","12,25,669"
,2015,"12,30,618","12,29,883"
,2016,"12,49,488","12,39,172"
,2017,"12,66,458","12,48,629"
,2018,"12,89,327","12,63,972"
,2019,"13,19,340","12,86,054"
,2020,"13,51,551","13,12,935"
,2021,"13,71,210","13,26,578"
35 to 39 years,1971,"6,61,274","6,25,028"
,1972,"6,53,739","6,23,562"
,1973,"6,52,925","6,23,836"
,1974,"6,60,289","6,34,289"
,1975,"6,73,151","6,46,723"
,1976,"6,89,911","6,64,328"
,1977,"7,17,435","6,89,749"
,1978,"7,52,117","7,23,576"
,1979,"7,84,227","7,54,878"
,1980,"8,16,743","7,84,697"
,1981,"8,51,242","8,18,571"
,1982,"9,08,035","8,78,536"
,1983,"9,48,657","9,22,858"
,1984,"9,82,380","9,61,037"
,1985,"10,15,893","9,97,225"
,1986,"10,43,301","10,26,671"
,1987,"10,53,001","10,40,328"
,1988,"10,72,388","10,67,009"
,1989,"11,07,833","11,05,764"
,1990,"11,42,381","11,45,232"
,1991,"11,74,389","11,73,294"
,1992,"12,04,928","12,07,438"
,1993,"12,39,438","12,38,282"
,1994,"12,64,078","12,61,805"
,1995,"12,87,509","12,83,215"
,1996,"13,12,547","13,06,984"
,1997,"13,31,251","13,20,651"
,1998,"13,45,394","13,33,250"
,1999,"13,56,733","13,38,852"
,2000,"13,54,673","13,34,113"
,2001,"13,30,955","13,08,165"
,2002,"13,00,743","12,77,585"
,2003,"12,55,674","12,34,608"
,2004,"12,14,103","11,93,193"
,2005,"11,84,813","11,61,519"
,2006,"11,72,793","11,49,974"
,2007,"11,63,066","11,44,071"
,2008,"11,57,914","11,42,051"
,2009,"11,48,824","11,39,232"
,2010,"11,42,061","11,40,242"
,2011,"11,33,933","11,38,492"
,2012,"11,40,950","11,51,047"
,2013,"11,51,645","11,65,822"
,2014,"11,65,475","11,83,797"
,2015,"11,74,086","11,97,143"
,2016,"11,93,244","12,16,781"
,2017,"12,17,891","12,38,035"
,2018,"12,51,700","12,65,639"
,2019,"12,88,726","12,92,320"
,2020,"13,18,229","13,14,158"
,2021,"13,40,088","13,26,559"
40 to 44 years,1971,"6,55,406","6,28,748"
,1972,"6,60,165","6,29,301"
,1973,"6,62,343","6,30,716"
,1974,"6,62,988","6,30,689"
,1975,"6,58,769","6,29,135"
,1976,"6,56,726","6,29,336"
,1977,"6,52,225","6,27,845"
,1978,"6,50,553","6,26,822"
,1979,"6,60,668","6,37,293"
,1980,"6,75,973","6,51,546"
,1981,"6,97,231","6,71,213"
,1982,"7,19,626","6,93,597"
,1983,"7,48,811","7,24,428"
,1984,"7,77,772","7,54,928"
,1985,"8,08,479","7,85,070"
,1986,"8,44,577","8,21,462"
,1987,"9,01,782","8,79,949"
,1988,"9,46,183","9,26,431"
,1989,"9,90,707","9,74,721"
,1990,"10,32,724","10,22,052"
,1991,"10,69,653","10,61,711"
,1992,"10,74,605","10,72,063"
,1993,"10,89,326","10,92,612"
,1994,"11,16,243","11,22,280"
,1995,"11,49,564","11,57,618"
,1996,"11,81,315","11,89,973"
,1997,"12,18,811","12,27,382"
,1998,"12,51,699","12,58,559"
,1999,"12,75,360","12,80,760"
,2000,"12,99,531","13,01,404"
,2001,"13,29,876","13,26,009"
,2002,"13,50,625","13,41,052"
,2003,"13,69,714","13,56,042"
,2004,"13,86,921","13,67,835"
,2005,"13,90,861","13,69,357"
,2006,"13,70,062","13,45,529"
,2007,"13,32,425","13,08,806"
,2008,"12,83,966","12,64,719"
,2009,"12,40,231","12,25,300"
,2010,"12,07,096","11,95,963"
,2011,"11,95,287","11,90,494"
,2012,"11,91,249","11,90,224"
,2013,"11,86,258","11,88,477"
,2014,"11,77,103","11,85,309"
,2015,"11,67,211","11,82,711"
,2016,"11,60,414","11,81,764"
,2017,"11,64,184","11,89,546"
,2018,"11,78,063","12,03,513"
,2019,"11,98,647","12,23,242"
,2020,"12,20,668","12,44,906"
,2021,"12,44,626","12,65,038"
45 to 49 years,1971,"6,23,256","6,29,289"
,1972,"6,23,286","6,28,019"
,1973,"6,28,697","6,29,003"
,1974,"6,30,948","6,27,191"
,1975,"6,36,730","6,27,431"
,1976,"6,40,599","6,26,249"
,1977,"6,46,868","6,27,459"
,1978,"6,50,568","6,29,206"
,1979,"6,49,165","6,27,071"
,1980,"6,44,165","6,23,583"
,1981,"6,41,999","6,22,674"
,1982,"6,39,252","6,22,708"
,1983,"6,39,719","6,24,592"
,1984,"6,48,948","6,35,075"
,1985,"6,58,448","6,45,531"
,1986,"6,74,117","6,62,003"
,1987,"7,01,215","6,87,247"
,1988,"7,37,108","7,22,291"
,1989,"7,73,081","7,57,503"
,1990,"8,07,181","7,91,373"
,1991,"8,44,293","8,29,585"
,1992,"9,00,503","8,89,989"
,1993,"9,46,112","9,39,560"
,1994,"9,87,468","9,85,934"
,1995,"10,29,464","10,30,656"
,1996,"10,63,357","10,66,168"
,1997,"10,75,125","10,78,358"
,1998,"10,91,661","10,99,487"
,1999,"11,18,039","11,30,053"
,2000,"11,50,069","11,65,359"
,2001,"11,81,591","11,97,789"
,2002,"12,20,971","12,35,194"
,2003,"12,57,196","12,67,090"
,2004,"12,84,695","12,90,133"
,2005,"13,10,010","13,10,423"
,2006,"13,38,471","13,34,092"
,2007,"13,60,297","13,51,375"
,2008,"13,84,258","13,70,542"
,2009,"14,01,175","13,83,531"
,2010,"13,99,339","13,80,836"
,2011,"13,69,619","13,50,361"
,2012,"13,36,245","13,21,536"
,2013,"12,92,960","12,84,569"
,2014,"12,52,324","12,51,287"
,2015,"12,20,275","12,25,541"
,2016,"12,10,028","12,21,090"
,2017,"12,02,542","12,15,550"
,2018,"11,96,874","12,10,692"
,2019,"11,91,221","12,07,157"
,2020,"11,86,424","12,05,941"
,2021,"11,81,047","12,03,426"
50 to 54 years,1971,"5,26,548","5,39,116"
,1972,"5,48,221","5,63,871"
,1973,"5,67,508","5,86,894"
,1974,"5,86,783","6,08,629"
,1975,"5,94,967","6,20,291"
,1976,"6,01,494","6,27,670"
,1977,"6,02,178","6,24,328"
,1978,"6,06,972","6,22,763"
,1979,"6,10,731","6,19,934"
,1980,"6,19,227","6,22,014"
,1981,"6,26,629","6,23,743"
,1982,"6,33,464","6,27,033"
,1983,"6,35,857","6,27,801"
,1984,"6,33,330","6,25,566"
,1985,"6,27,733","6,21,616"
,1986,"6,25,021","6,20,252"
,1987,"6,23,066","6,18,569"
,1988,"6,26,109","6,20,339"
,1989,"6,39,893","6,33,077"
,1990,"6,54,145","6,46,655"
,1991,"6,75,039","6,67,929"
,1992,"6,98,991","6,93,592"
,1993,"7,30,094","7,27,077"
,1994,"7,60,293","7,60,220"
,1995,"7,90,309","7,92,755"
,1996,"8,25,093","8,29,470"
,1997,"8,85,687","8,89,347"
,1998,"9,34,389","9,37,913"
,1999,"9,76,696","9,81,421"
,2000,"10,18,908","10,25,786"
,2001,"10,53,763","10,63,704"
,2002,"10,64,112","10,77,360"
,2003,"10,81,165","10,98,576"
,2004,"11,10,602","11,30,355"
,2005,"11,46,838","11,66,887"
,2006,"11,82,039","12,00,952"
,2007,"12,22,813","12,35,418"
,2008,"12,61,673","12,65,892"
,2009,"12,92,908","12,90,617"
,2010,"13,20,504","13,13,888"
,2011,"13,50,060","13,40,989"
,2012,"13,67,055","13,59,154"
,2013,"13,83,470","13,77,344"
,2014,"13,96,037","13,90,545"
,2015,"13,92,935","13,90,415"
,2016,"13,67,448","13,67,116"
,2017,"13,30,958","13,33,934"
,2018,"12,86,609","12,93,519"
,2019,"12,47,044","12,58,000"
,2020,"12,19,306","12,32,973"
,2021,"12,06,634","12,23,700"
55 to 59 years,1971,"4,78,899","4,86,085"
,1972,"4,80,194","4,91,977"
,1973,"4,79,118","4,95,682"
,1974,"4,76,924","4,99,090"
,1975,"4,84,874","5,10,727"
,1976,"4,99,544","5,31,309"
,1977,"5,20,189","5,56,886"
,1978,"5,38,714","5,80,439"
,1979,"5,56,776","6,00,769"
,1980,"5,65,596","6,10,186"
,1981,"5,72,920","6,15,352"
,1982,"5,76,922","6,15,094"
,1983,"5,84,570","6,17,974"
,1984,"5,89,848","6,17,184"
,1985,"5,98,361","6,19,780"
,1986,"6,05,715","6,21,669"
,1987,"6,12,628","6,24,349"
,1988,"6,16,791","6,24,741"
,1989,"6,18,199","6,23,137"
,1990,"6,16,542","6,20,613"
,1991,"6,16,719","6,18,673"
,1992,"6,13,492","6,18,269"
,1993,"6,16,800","6,23,228"
,1994,"6,28,825","6,37,731"
,1995,"6,40,975","6,51,829"
,1996,"6,58,356","6,71,325"
,1997,"6,81,254","6,94,457"
,1998,"7,11,047","7,24,255"
,1999,"7,41,210","7,53,822"
,2000,"7,72,497","7,83,496"
,2001,"8,09,433","8,19,360"
,2002,"8,69,072","8,80,913"
,2003,"9,16,701","9,31,433"
,2004,"9,57,289","9,75,656"
,2005,"9,97,634","10,18,725"
,2006,"10,32,647","10,55,280"
,2007,"10,45,863","10,65,953"
,2008,"10,67,306","10,85,345"
,2009,"10,99,729","11,14,393"
,2010,"11,37,887","11,48,173"
,2011,"11,73,395","11,79,504"
,2012,"12,11,390","12,20,401"
,2013,"12,49,247","12,58,923"
,2014,"12,77,271","12,89,088"
,2015,"13,00,456","13,14,212"
,2016,"13,24,747","13,41,103"
,2017,"13,40,429","13,56,255"
,2018,"13,56,011","13,71,999"
,2019,"13,68,379","13,83,293"
,2020,"13,65,800","13,80,973"
,2021,"13,42,592","13,57,589"
60 to 64 years,1971,"3,86,266","3,99,427"
,1972,"3,98,901","4,14,234"
,1973,"4,10,557","4,29,344"
,1974,"4,24,254","4,46,642"
,1975,"4,35,891","4,64,194"
,1976,"4,40,819","4,72,310"
,1977,"4,42,524","4,79,895"
,1978,"4,42,124","4,84,896"
,1979,"4,40,833","4,88,357"
,1980,"4,50,554","5,01,540"
,1981,"4,66,088","5,21,483"
,1982,"4,85,747","5,46,079"
,1983,"5,03,993","5,69,272"
,1984,"5,22,230","5,90,447"
,1985,"5,29,489","5,98,075"
,1986,"5,36,418","6,02,649"
,1987,"5,43,959","6,04,890"
,1988,"5,54,357","6,08,815"
,1989,"5,62,007","6,09,158"
,1990,"5,71,593","6,11,205"
,1991,"5,79,778","6,11,479"
,1992,"5,87,841","6,14,991"
,1993,"5,92,319","6,16,488"
,1994,"5,94,584","6,15,875"
,1995,"5,93,667","6,14,518"
,1996,"5,92,731","6,13,831"
,1997,"5,90,778","6,13,580"
,1998,"5,93,724","6,17,410"
,1999,"6,03,086","6,28,494"
,2000,"6,13,561","6,39,653"
,2001,"6,30,932","6,57,929"
,2002,"6,55,716","6,82,834"
,2003,"6,87,348","7,13,976"
,2004,"7,20,207","7,46,552"
,2005,"7,52,916","7,78,534"
,2006,"7,88,278","8,14,788"
,2007,"8,44,340","8,71,684"
,2008,"8,91,262","9,18,923"
,2009,"9,33,466","9,60,955"
,2010,"9,77,853","10,03,392"
,2011,"10,13,565","10,36,368"
,2012,"10,23,315","10,46,823"
,2013,"10,41,252","10,69,420"
,2014,"10,69,392","11,02,217"
,2015,"11,02,960","11,40,251"
,2016,"11,35,977","11,77,183"
,2017,"11,72,720","12,15,336"
,2018,"12,08,301","12,49,185"
,2019,"12,36,940","12,77,130"
,2020,"12,60,909","13,00,768"
,2021,"12,83,211","13,23,674"
65 to 69 years,1971,"2,99,341","3,27,180"
,1972,"3,06,648","3,38,307"
,1973,"3,14,202","3,48,894"
,1974,"3,21,671","3,59,222"
,1975,"3,31,191","3,69,655"
,1976,"3,43,264","3,85,248"
,1977,"3,54,839","4,00,235"
,1978,"3,64,277","4,13,736"
,1979,"3,75,720","4,29,131"
,1980,"3,86,038","4,45,933"
,1981,"3,92,590","4,56,610"
,1982,"3,96,475","4,64,584"
,1983,"3,95,909","4,67,219"
,1984,"3,95,439","4,70,621"
,1985,"4,05,220","4,84,557"
,1986,"4,20,150","5,05,417"
,1987,"4,40,357","5,29,175"
,1988,"4,58,827","5,51,081"
,1989,"4,78,763","5,72,888"
,1990,"4,89,667","5,82,517"
,1991,"4,98,506","5,87,571"
,1992,"5,02,964","5,86,515"
,1993,"5,10,437","5,87,987"
,1994,"5,15,979","5,86,428"
,1995,"5,24,327","5,87,631"
,1996,"5,32,803","5,89,813"
,1997,"5,43,037","5,93,490"
,1998,"5,48,346","5,95,146"
,1999,"5,50,543","5,94,100"
,2000,"5,49,891","5,92,084"
,2001,"5,50,143","5,91,873"
,2002,"5,48,769","5,92,209"
,2003,"5,52,422","5,96,919"
,2004,"5,62,749","6,08,920"
,2005,"5,74,224","6,20,019"
,2006,"5,94,873","6,40,242"
,2007,"6,19,639","6,65,000"
,2008,"6,49,039","6,95,014"
,2009,"6,79,231","7,25,384"
,2010,"7,09,616","7,54,710"
,2011,"7,44,664","7,87,301"
,2012,"8,01,443","8,43,134"
,2013,"8,49,102","8,91,949"
,2014,"8,88,164","9,34,364"
,2015,"9,26,287","9,76,717"
,2016,"9,57,632","10,11,549"
,2017,"9,69,894","10,26,145"
,2018,"9,88,509","10,47,723"
,2019,"10,17,464","10,80,678"
,2020,"10,51,300","11,17,410"
,2021,"10,82,592","11,51,401"
70 to 74 years,1971,"2,07,978","2,54,087"
,1972,"2,14,655","2,59,748"
,1973,"2,23,146","2,68,175"
,1974,"2,31,382","2,77,308"
,1975,"2,38,096","2,86,232"
,1976,"2,44,532","2,94,583"
,1977,"2,50,882","3,06,407"
,1978,"2,57,863","3,18,132"
,1979,"2,64,946","3,29,898"
,1980,"2,73,774","3,41,496"
,1981,"2,83,082","3,54,799"
,1982,"2,91,746","3,66,780"
,1983,"3,01,547","3,80,229"
,1984,"3,12,293","3,95,273"
,1985,"3,21,858","4,10,646"
,1986,"3,27,825","4,20,012"
,1987,"3,32,954","4,28,790"
,1988,"3,34,628","4,32,512"
,1989,"3,36,996","4,37,024"
,1990,"3,48,484","4,51,135"
,1991,"3,64,432","4,70,193"
,1992,"3,81,693","4,92,270"
,1993,"3,96,877","5,11,744"
,1994,"4,12,194","5,29,555"
,1995,"4,20,003","5,36,517"
,1996,"4,26,048","5,40,478"
,1997,"4,32,147","5,40,941"
,1998,"4,41,182","5,43,470"
,1999,"4,48,533","5,43,203"
,2000,"4,58,814","5,46,211"
,2001,"4,69,449","5,50,109"
,2002,"4,79,207","5,54,039"
,2003,"4,84,531","5,56,066"
,2004,"4,87,565","5,56,009"
,2005,"4,88,185","5,55,542"
,2006,"4,89,997","5,56,480"
,2007,"4,91,123","5,57,988"
,2008,"4,97,659","5,63,861"
,2009,"5,10,213","5,76,668"
,2010,"5,24,094","5,90,594"
,2011,"5,42,589","6,10,293"
,2012,"5,64,079","6,29,968"
,2013,"5,92,170","6,56,031"
,2014,"6,21,283","6,82,739"
,2015,"6,49,566","7,08,146"
,2016,"6,82,973","7,40,214"
,2017,"7,36,099","7,97,239"
,2018,"7,79,386","8,46,230"
,2019,"8,18,263","8,90,350"
,2020,"8,55,213","9,32,911"
,2021,"8,85,817","9,67,719"
75 to 79 years,1971,"1,41,292","1,87,291"
,1972,"1,41,484","1,92,139"
,1973,"1,41,720","1,95,817"
,1974,"1,43,573","2,00,588"
,1975,"1,47,316","2,06,603"
